onset	duration	trial_type	value	sample
86.128	1.1	NonTarget	1	21532
86.228	1.1	NonTarget	1	21557
87.128	1.1	NonTarget	1	21782
87.228	1.1	NonTarget	1	21807
88.128	1.1	NonTarget	1	22032
88.228	1.1	NonTarget	1	22057
89.128	1.1	NonTarget	1	22282
89.228	1.1	NonTarget	1	22307
90.132	1.1	NonTarget	1	22533
90.232	1.1	NonTarget	1	22558
91.132	1.1	NonTarget	1	22783
91.232	1.1	NonTarget	1	22808
92.132	1.1	NonTarget	1	23033
92.232	1.1	NonTarget	1	23058
93.132	1.1	NonTarget	1	23283
93.232	1.1	NonTarget	1	23308
94.136	1.1	NonTarget	1	23534
94.236	1.1	NonTarget	1	23559
95.136	1.1	NonTarget	1	23784
95.236	1.1	NonTarget	1	23809
96.152	1.1	NonTarget	1	24038
96.252	1.1	NonTarget	1	24063
123.924	1.1	NonTarget	1	30981
124.024	1.1	NonTarget	1	31006
124.928	1.1	NonTarget	1	31232
125.028	1.1	NonTarget	1	31257
125.928	1.1	NonTarget	1	31482
126.028	1.1	NonTarget	1	31507
126.928	1.1	NonTarget	1	31732
127.028	1.1	NonTarget	1	31757
127.928	1.1	NonTarget	1	31982
128.028	1.1	NonTarget	1	32007
128.928	1.1	NonTarget	1	32232
129.028	1.1	NonTarget	1	32257
129.932	1.1	NonTarget	1	32483
130.032	1.1	NonTarget	1	32508
130.932	1.1	NonTarget	1	32733
131.032	1.1	NonTarget	1	32758
131.932	1.1	NonTarget	1	32983
132.032	1.1	NonTarget	1	33008
132.932	1.1	NonTarget	1	33233
133.032	1.1	NonTarget	1	33258
172.412	1.1	NonTarget	1	43103
172.512	1.1	NonTarget	1	43128
173.412	1.1	NonTarget	1	43353
173.512	1.1	NonTarget	1	43378
174.412	1.1	NonTarget	1	43603
174.512	1.1	NonTarget	1	43628
175.416	1.1	NonTarget	1	43854
175.516	1.1	NonTarget	1	43879
176.416	1.1	NonTarget	1	44104
176.516	1.1	NonTarget	1	44129
177.416	1.1	NonTarget	1	44354
177.516	1.1	NonTarget	1	44379
178.416	1.1	NonTarget	1	44604
178.516	1.1	NonTarget	1	44629
179.416	1.1	NonTarget	1	44854
179.516	1.1	NonTarget	1	44879
180.42	1.1	NonTarget	1	45105
180.516	1.1	NonTarget	1	45129
181.42	1.1	NonTarget	1	45355
181.52	1.1	NonTarget	1	45380
182.42	1.1	NonTarget	1	45605
182.52	1.1	NonTarget	1	45630
183.42	1.1	NonTarget	1	45855
183.52	1.1	NonTarget	1	45880
184.42	1.1	NonTarget	1	46105
184.52	1.1	NonTarget	1	46130
185.42	1.1	NonTarget	1	46355
185.52	1.1	NonTarget	1	46380
186.42	1.1	NonTarget	1	46605
186.52	1.1	NonTarget	1	46630
187.424	1.1	NonTarget	1	46856
187.524	1.1	NonTarget	1	46881
188.424	1.1	NonTarget	1	47106
188.524	1.1	NonTarget	1	47131
189.424	1.1	NonTarget	1	47356
189.524	1.1	NonTarget	1	47381
190.424	1.1	NonTarget	1	47606
190.524	1.1	NonTarget	1	47631
191.424	1.1	NonTarget	1	47856
191.524	1.1	NonTarget	1	47881
192.428	1.1	NonTarget	1	48107
192.528	1.1	NonTarget	1	48132
193.428	1.1	NonTarget	1	48357
193.528	1.1	NonTarget	1	48382
194.428	1.1	NonTarget	1	48607
194.528	1.1	NonTarget	1	48632
195.428	1.1	NonTarget	1	48857
195.528	1.1	NonTarget	1	48882
196.428	1.1	NonTarget	1	49107
196.528	1.1	NonTarget	1	49132
197.428	1.1	NonTarget	1	49357
197.528	1.1	NonTarget	1	49382
198.428	1.1	NonTarget	1	49607
198.528	1.1	NonTarget	1	49632
199.432	1.1	NonTarget	1	49858
199.532	1.1	NonTarget	1	49883
200.432	1.1	NonTarget	1	50108
200.532	1.1	NonTarget	1	50133
201.432	1.1	NonTarget	1	50358
201.532	1.1	NonTarget	1	50383
202.432	1.1	NonTarget	1	50608
202.532	1.1	NonTarget	1	50633
203.432	1.1	NonTarget	1	50858
203.532	1.1	NonTarget	1	50883
204.432	1.1	NonTarget	1	51108
204.532	1.1	NonTarget	1	51133
205.436	1.1	NonTarget	1	51359
205.536	1.1	NonTarget	1	51384
206.436	1.1	NonTarget	1	51609
206.536	1.1	NonTarget	1	51634
207.436	1.1	NonTarget	1	51859
207.536	1.1	NonTarget	1	51884
208.436	1.1	NonTarget	1	52109
208.536	1.1	NonTarget	1	52134
209.436	1.1	NonTarget	1	52359
209.536	1.1	NonTarget	1	52384
210.44	1.1	NonTarget	1	52610
210.54	1.1	NonTarget	1	52635
236.508	1.1	NonTarget	1	59127
236.608	1.1	NonTarget	1	59152
237.508	1.1	NonTarget	1	59377
237.608	1.1	NonTarget	1	59402
238.508	1.1	NonTarget	1	59627
238.608	1.1	NonTarget	1	59652
239.508	1.1	NonTarget	1	59877
239.608	1.1	NonTarget	1	59902
240.508	1.1	NonTarget	1	60127
240.608	1.1	NonTarget	1	60152
241.508	1.1	NonTarget	1	60377
241.608	1.1	NonTarget	1	60402
242.512	1.1	NonTarget	1	60628
242.612	1.1	NonTarget	1	60653
243.512	1.1	NonTarget	1	60878
243.612	1.1	NonTarget	1	60903
244.512	1.1	NonTarget	1	61128
244.612	1.1	NonTarget	1	61153
245.512	1.1	NonTarget	1	61378
245.612	1.1	NonTarget	1	61403
246.512	1.1	NonTarget	1	61628
246.612	1.1	NonTarget	1	61653
247.512	1.1	NonTarget	1	61878
247.612	1.1	NonTarget	1	61903
248.516	1.1	NonTarget	1	62129
248.616	1.1	NonTarget	1	62154
249.516	1.1	NonTarget	1	62379
249.616	1.1	NonTarget	1	62404
250.516	1.1	NonTarget	1	62629
250.616	1.1	NonTarget	1	62654
251.516	1.1	NonTarget	1	62879
