onset	duration	trial_type	value	sample
5.224	0.0	T1	1	1306
5.324	0.0	T2	2	1331
5.424	0.0	T3	3	1356
5.524	0.0	T4	4	1381
5.624	0.0	T5	5	1406
5.724	0.0	T6	6	1431
5.828	0.0	T7	7	1457
5.928	0.0	T8	8	1482
6.028	0.0	T9	9	1507
6.128	0.0	T10	10	1532
6.228	0.0	T1	1	1557
6.328	0.0	T2	2	1582
6.428	0.0	T3	3	1607
6.528	0.0	T4	4	1632
6.628	0.0	T5	5	1657
6.728	0.0	T6	6	1682
6.828	0.0	T7	7	1707
6.928	0.0	T8	8	1732
7.028	0.0	T9	9	1757
7.128	0.0	T10	10	1782
7.228	0.0	T1	1	1807
7.328	0.0	T2	2	1832
7.428	0.0	T3	3	1857
7.528	0.0	T4	4	1882
7.628	0.0	T5	5	1907
7.728	0.0	T6	6	1932
7.828	0.0	T7	7	1957
7.928	0.0	T8	8	1982
8.028	0.0	T9	9	2007
8.128	0.0	T10	10	2032
8.228	0.0	T1	1	2057
8.328	0.0	T2	2	2082
8.428	0.0	T3	3	2107
8.528	0.0	T4	4	2132
8.628	0.0	T5	5	2157
8.728	0.0	T6	6	2182
8.828	0.0	T7	7	2207
8.928	0.0	T8	8	2232
9.028	0.0	T9	9	2257
9.128	0.0	T10	10	2282
9.228	0.0	T1	1	2307
9.328	0.0	T2	2	2332
9.428	0.0	T3	3	2357
9.528	0.0	T4	4	2382
9.628	0.0	T5	5	2407
9.728	0.0	T6	6	2432
9.828	0.0	T7	7	2457
9.928	0.0	T8	8	2482
10.028	0.0	T9	9	2507
10.128	0.0	T10	10	2532
10.228	0.0	T1	1	2557
10.328	0.0	T2	2	2582
10.428	0.0	T3	3	2607
10.528	0.0	T4	4	2632
10.628	0.0	T5	5	2657
10.728	0.0	T6	6	2682
10.828	0.0	T7	7	2707
10.932	0.0	T8	8	2733
11.028	0.0	T9	9	2757
11.128	0.0	T10	10	2782
11.232	0.0	T1	1	2808
11.332	0.0	T2	2	2833
