onset	duration	trial_type	value	sample
5.972	0.0	T1	1	1493
6.072	0.0	T2	2	1518
6.172	0.0	T3	3	1543
6.272	0.0	T4	4	1568
6.372	0.0	T5	5	1593
6.472	0.0	T6	6	1618
6.572	0.0	T7	7	1643
6.672	0.0	T8	8	1668
6.772	0.0	T9	9	1693
6.872	0.0	T10	10	1718
6.972	0.0	T1	1	1743
7.072	0.0	T2	2	1768
7.172	0.0	T3	3	1793
7.272	0.0	T4	4	1818
7.372	0.0	T5	5	1843
7.472	0.0	T6	6	1868
7.572	0.0	T7	7	1893
7.672	0.0	T8	8	1918
7.772	0.0	T9	9	1943
7.872	0.0	T10	10	1968
7.972	0.0	T1	1	1993
8.072	0.0	T2	2	2018
8.172	0.0	T3	3	2043
8.272	0.0	T4	4	2068
8.372	0.0	T5	5	2093
8.472	0.0	T6	6	2118
8.572	0.0	T7	7	2143
8.672	0.0	T8	8	2168
8.772	0.0	T9	9	2193
8.872	0.0	T10	10	2218
8.972	0.0	T1	1	2243
9.072	0.0	T2	2	2268
9.172	0.0	T3	3	2293
9.272	0.0	T4	4	2318
9.372	0.0	T5	5	2343
9.472	0.0	T6	6	2368
9.572	0.0	T7	7	2393
9.672	0.0	T8	8	2418
9.772	0.0	T9	9	2443
9.872	0.0	T10	10	2468
9.972	0.0	T1	1	2493
10.072	0.0	T2	2	2518
10.172	0.0	T3	3	2543
10.272	0.0	T4	4	2568
10.372	0.0	T5	5	2593
10.472	0.0	T6	6	2618
10.572	0.0	T7	7	2643
10.672	0.0	T8	8	2668
10.772	0.0	T9	9	2693
10.872	0.0	T10	10	2718
10.972	0.0	T1	1	2743
11.072	0.0	T2	2	2768
11.172	0.0	T3	3	2793
11.272	0.0	T4	4	2818
11.372	0.0	T5	5	2843
11.472	0.0	T6	6	2868
11.572	0.0	T7	7	2893
11.672	0.0	T8	8	2918
11.772	0.0	T9	9	2943
11.872	0.0	T10	10	2968
11.972	0.0	T1	1	2993
12.072	0.0	T2	2	3018
12.172	0.0	T3	3	3043
12.272	0.0	T4	4	3068
12.372	0.0	T5	5	3093
12.472	0.0	T6	6	3118
12.572	0.0	T7	7	3143
12.672	0.0	T8	8	3168
12.772	0.0	T9	9	3193
12.872	0.0	T10	10	3218
12.976	0.0	T1	1	3244
13.072	0.0	T2	2	3268
13.172	0.0	T3	3	3293
13.272	0.0	T4	4	3318
13.372	0.0	T5	5	3343
13.476	0.0	T6	6	3369
13.572	0.0	T7	7	3393
13.676	0.0	T8	8	3419
13.776	0.0	T9	9	3444
13.876	0.0	T10	10	3469
13.976	0.0	T1	1	3494
14.076	0.0	T2	2	3519
14.176	0.0	T3	3	3544
14.276	0.0	T4	4	3569
14.376	0.0	T5	5	3594
14.476	0.0	T6	6	3619
14.576	0.0	T7	7	3644
14.676	0.0	T8	8	3669
14.776	0.0	T9	9	3694
14.876	0.0	T10	10	3719
14.976	0.0	T1	1	3744
15.076	0.0	T2	2	3769
15.176	0.0	T3	3	3794
15.276	0.0	T4	4	3819
15.376	0.0	T5	5	3844
15.476	0.0	T6	6	3869
15.576	0.0	T7	7	3894
15.676	0.0	T8	8	3919
15.776	0.0	T9	9	3944
15.876	0.0	T10	10	3969
15.976	0.0	T1	1	3994
16.076	0.0	T2	2	4019
16.176	0.0	T3	3	4044
16.276	0.0	T4	4	4069
16.376	0.0	T5	5	4094
16.476	0.0	T6	6	4119
16.576	0.0	T7	7	4144
16.676	0.0	T8	8	4169
16.776	0.0	T9	9	4194
16.876	0.0	T10	10	4219
16.976	0.0	T1	1	4244
17.076	0.0	T2	2	4269
17.176	0.0	T3	3	4294
17.276	0.0	T4	4	4319
17.376	0.0	T5	5	4344
17.476	0.0	T6	6	4369
17.576	0.0	T7	7	4394
17.676	0.0	T8	8	4419
17.776	0.0	T9	9	4444
17.876	0.0	T10	10	4469
17.976	0.0	T1	1	4494
18.08	0.0	T2	2	4520
18.176	0.0	T3	3	4544
18.276	0.0	T4	4	4569
18.376	0.0	T5	5	4594
18.476	0.0	T6	6	4619
18.576	0.0	T7	7	4644
18.676	0.0	T8	8	4669
18.776	0.0	T9	9	4694
18.876	0.0	T10	10	4719
18.976	0.0	T1	1	4744
19.08	0.0	T2	2	4770
19.176	0.0	T3	3	4794
19.28	0.0	T4	4	4820
19.38	0.0	T5	5	4845
19.476	0.0	T6	6	4869
19.58	0.0	T7	7	4895
19.68	0.0	T8	8	4920
19.78	0.0	T9	9	4945
19.88	0.0	T10	10	4970
19.98	0.0	T1	1	4995
20.08	0.0	T2	2	5020
20.18	0.0	T3	3	5045
20.28	0.0	T4	4	5070
20.38	0.0	T5	5	5095
20.48	0.0	T6	6	5120
20.58	0.0	T7	7	5145
20.68	0.0	T8	8	5170
20.78	0.0	T9	9	5195
20.88	0.0	T10	10	5220
20.98	0.0	T1	1	5245
21.08	0.0	T2	2	5270
21.18	0.0	T3	3	5295
21.28	0.0	T4	4	5320
21.38	0.0	T5	5	5345
21.48	0.0	T6	6	5370
21.58	0.0	T7	7	5395
21.68	0.0	T8	8	5420
21.78	0.0	T9	9	5445
21.88	0.0	T10	10	5470
21.98	0.0	T1	1	5495
22.08	0.0	T2	2	5520
22.18	0.0	T3	3	5545
22.28	0.0	T4	4	5570
22.38	0.0	T5	5	5595
22.48	0.0	T6	6	5620
22.58	0.0	T7	7	5645
22.68	0.0	T8	8	5670
22.78	0.0	T9	9	5695
22.88	0.0	T10	10	5720
22.98	0.0	T1	1	5745
23.08	0.0	T2	2	5770
23.18	0.0	T3	3	5795
23.28	0.0	T4	4	5820
23.38	0.0	T5	5	5845
23.48	0.0	T6	6	5870
23.58	0.0	T7	7	5895
23.68	0.0	T8	8	5920
23.78	0.0	T9	9	5945
23.88	0.0	T10	10	5970
23.984	0.0	T1	1	5996
24.08	0.0	T2	2	6020
24.184	0.0	T3	3	6046
24.284	0.0	T4	4	6071
24.38	0.0	T5	5	6095
24.48	0.0	T6	6	6120
24.58	0.0	T7	7	6145
24.68	0.0	T8	8	6170
24.784	0.0	T9	9	6196
24.884	0.0	T10	10	6221
24.984	0.0	T1	1	6246
25.084	0.0	T2	2	6271
25.184	0.0	T3	3	6296
25.284	0.0	T4	4	6321
25.384	0.0	T5	5	6346
25.484	0.0	T6	6	6371
25.584	0.0	T7	7	6396
25.684	0.0	T8	8	6421
25.784	0.0	T9	9	6446
25.884	0.0	T10	10	6471
25.984	0.0	T1	1	6496
26.084	0.0	T2	2	6521
26.184	0.0	T3	3	6546
26.284	0.0	T4	4	6571
26.384	0.0	T5	5	6596
26.484	0.0	T6	6	6621
26.584	0.0	T7	7	6646
26.684	0.0	T8	8	6671
26.784	0.0	T9	9	6696
26.884	0.0	T10	10	6721
26.984	0.0	T1	1	6746
27.084	0.0	T2	2	6771
27.184	0.0	T3	3	6796
27.284	0.0	T4	4	6821
27.384	0.0	T5	5	6846
27.484	0.0	T6	6	6871
27.584	0.0	T7	7	6896
27.684	0.0	T8	8	6921
27.784	0.0	T9	9	6946
27.884	0.0	T10	10	6971
27.984	0.0	T1	1	6996
28.084	0.0	T2	2	7021
28.184	0.0	T3	3	7046
28.284	0.0	T4	4	7071
28.384	0.0	T5	5	7096
28.484	0.0	T6	6	7121
28.584	0.0	T7	7	7146
28.684	0.0	T8	8	7171
28.784	0.0	T9	9	7196
28.884	0.0	T10	10	7221
28.988	0.0	T1	1	7247
29.088	0.0	T2	2	7272
29.184	0.0	T3	3	7296
29.288	0.0	T4	4	7322
29.388	0.0	T5	5	7347
29.488	0.0	T6	6	7372
29.588	0.0	T7	7	7397
29.688	0.0	T8	8	7422
29.788	0.0	T9	9	7447
29.888	0.0	T10	10	7472
29.988	0.0	T1	1	7497
30.088	0.0	T2	2	7522
30.188	0.0	T3	3	7547
30.288	0.0	T4	4	7572
30.388	0.0	T5	5	7597
30.488	0.0	T6	6	7622
30.588	0.0	T7	7	7647
30.688	0.0	T8	8	7672
30.788	0.0	T9	9	7697
